"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","Then Verify if the previously stored number is present in RNR","","Wed Apr 02 13:21:05 IST 2025","skipped","Wed Apr 02 13:21:05 IST 2025","","Login functionality: Smart List Flow","",""
"","0","Then User checks if the previous calls pop-up appears in the RNR","","Wed Apr 02 13:21:05 IST 2025","skipped","Wed Apr 02 13:21:05 IST 2025","","Login functionality: Smart List Flow","",""
"","1","When The user saves the new call note in RNR","","Wed Apr 02 13:21:05 IST 2025","skipped","Wed Apr 02 13:21:05 IST 2025","","Login functionality: Smart List Flow","",""
"","5425","Then the user clicks on Start Auto Dialing if leads exist","","Wed Apr 02 13:21:00 IST 2025","broken","Wed Apr 02 13:21:05 IST 2025","","Login functionality: Smart List Flow","",""
"","1","When The user saves the new call note","","Wed Apr 02 13:21:05 IST 2025","skipped","Wed Apr 02 13:21:05 IST 2025","","Login functionality: Smart List Flow","",""
"","0","Then User pauses the Autodialler","","Wed Apr 02 13:21:05 IST 2025","skipped","Wed Apr 02 13:21:05 IST 2025","","Login functionality: Smart List Flow","",""
"","0","When The new Call note pop up appears","","Wed Apr 02 13:21:05 IST 2025","skipped","Wed Apr 02 13:21:05 IST 2025","","Login functionality: Smart List Flow","",""
"","0","Then The user ends the second call","","Wed Apr 02 13:21:05 IST 2025","skipped","Wed Apr 02 13:21:05 IST 2025","","Login functionality: Smart List Flow","",""
"","5168","When The user punch in","","Wed Apr 02 13:20:39 IST 2025","passed","Wed Apr 02 13:20:44 IST 2025","","Login functionality: Smart List Flow","",""
"","0","Then Click on the dropdown","","Wed Apr 02 13:21:05 IST 2025","skipped","Wed Apr 02 13:21:05 IST 2025","","Login functionality: Smart List Flow","",""
"","1","Then Fetch all phone numbers and verify stored number","","Wed Apr 02 13:21:05 IST 2025","skipped","Wed Apr 02 13:21:05 IST 2025","","Login functionality: Smart List Flow","",""
"","0","Then The user ends the second call in RNR","","Wed Apr 02 13:21:05 IST 2025","skipped","Wed Apr 02 13:21:05 IST 2025","","Login functionality: Smart List Flow","",""
"","0","When The user saves the call note","","Wed Apr 02 13:21:05 IST 2025","skipped","Wed Apr 02 13:21:05 IST 2025","","Login functionality: Smart List Flow","",""
"","0","Then the user ends the call","","Wed Apr 02 13:21:05 IST 2025","skipped","Wed Apr 02 13:21:05 IST 2025","","Login functionality: Smart List Flow","",""
"","3021","When User is entering the Campaigns","","Wed Apr 02 13:20:47 IST 2025","passed","Wed Apr 02 13:20:50 IST 2025","","Login functionality: Smart List Flow","",""
"","0","Then Verify the text ""RNR Candidates"" on the screen","","Wed Apr 02 13:21:05 IST 2025","skipped","Wed Apr 02 13:21:05 IST 2025","","Login functionality: Smart List Flow","",""
